ID;Descrição;Preço em R$
0;Fonte MSI MAG A650BN, 650W, 80 Plus Bronze, PFC Ativo, com cabo, Preto - 306-7ZP2B22-CE0;279,99
1;Fonte MSI MAG A500DN, 500W, 80 Plus Standard, PFC Ativo, sem cabo, Preto - 306-7ZP6A22-809;259,99
2;Fonte Corsair CV650, 650W, 80 Plus Bronze, com cabo, Preto - CP-9020236-BR;479,99
3;Fonte MSI MAG A850GL, 850W, 80 Plus Gold, Modular, PFC Ativo, com cabo, Preto;719,99
4;Fonte XPG Pylon, 650W, 80 Plus Bronze, com cabo, Preto - PYLON650B-BKCBR;349,99
5;Fonte XPG Kyber, 850W, 80 Plus Gold, sem cabo, Preto - KYBER850G-BKCBR;509,99
6;Fonte MSI MAG A550BN, 550W, 80 Plus Bronze, PFC Ativo, com cabo, Preto - 306-7ZP2A22-CE0;294,99
7;Fonte MSI MAG A600DN, 600W, 80 Plus Standard, PFC Ativo, sem cabo, Preto - 306-7ZP6B22-809;399,99
8;Fonte Gigabyte GP-P450B, 450W, 80 Plus Bronze, PFC ativo, com cabo, Preto - 28200-P450B-1BRR;234,99
9;Fonte PowerX PX230, 230W, com Cabo, Branco- PX230;59,99
10;Fonte Corsair CV550, 550W, 80 Plus Bronze, PFC Ativo, com cabo, Preto - CP-9020210-BR;349,99
11;Fonte Gigabyte GP-P550B, 550W, 80 Plus Bronze, PFC ativo, com cabo, Preto- 28200-P550B-1BRR;289,99
12;Fonte Cooler Master MWE Bronze V2 Full Range, 750W, 80 Plus Bronze, PFC Ativo, sem cabo, Preto - MPE-7501-ACAAW-BBR;464,99
13;Fonte Gamemax GX650, 650W, 80 Plus Gold, Modular, PFC Ativo, com cabo, Preto - GX650MBKV1S7710BR;409,99
14;Fonte Gamemax GX600, 600W, 80 Plus Gold, PFC Ativo, com cabo, Preto - GX600WBKPSS7710BR;369,99
15;Fonte Redragon RGPS, 600W, 80 Plus Bronze, Modular, PFC Ativo, sem cabo, Preto- GC-PS002-1;339,99
16;Fonte XPG Kyber, 750W, 80 Plus Gold, sem cabo, Preto - KYBER750G-BKCBR;549,99
17;Fonte Gigabyte P650B, 650W, 80 Plus Bronze, PFC Ativo, com cabo, Preto - GP-P650B/BR;369,99
18;Fonte Gamemax GP650, 650W, 80 Plus Bronze, PFC Ativo, com cabo, Preto - GP650;45,99
19;Fonte Gigabyte Ultra Durable UD850GM, 850W, 80 Plus Gold, Modular, PFC Ativo, sem cabo, Preto - GP-UD850GM;709,99
20;Fonte Gamemax GX850, 850W, 80 Plus Gold, Modular, PFC Ativo, com cabo, Preto - GX850MBKV1S7710BR;589,99
21;Fonte Gamemax GX700, 700W, 80 Plus Gold, PFC Ativo, com cabo, Preto - GX700WBKPSS7710BR;429,99
22;Fonte Atx Fortrek Crusader, 500w, Bivolt Manual, Cooler 120mm, Preto;118,90
23;Fonte Gamemax Gs600, 600w, 80plus White, Pfc Ativo, Preta;230,70
24;Fonte De Alimentação Fortrek Pws2003, 200W, ATX, 20+4P, Sem Cabo, Bivolt;45,99
25;Fonte Gigabyte UD1000GM PG5, 1000W, 80 Plus Gold, Modular, PFC Ativo, sem cabo, Preto - GP-UD1000GM PG5;1.109,99
26;Fonte Fortrek Black Hawk, 500W, 80 Plus Bronze, PFC Ativo, sem cabo, Preto - 70459;209,99
27;Fonte Gamemax GX1050 PRO, 1050W, 80 Plus Platinum, Modular, PFC Ativo, com cabo, Preto - GX1050PRBKS8810BR;776,99
28;Fonte Cooler Master MWE Bronze V2 Full Range, 550W, 80 Plus Bronze, Modular, PFC Ativo, com cabo, Preto - MPE-5501-ACAAW-BBR;289,99
29;Fonte Gigabyte Ultra Durable UD750GM, 750W, 80 Plus Gold, Modular, PFC Ativo, sem cabo, Preto - GP-UD750GM;729,99
30;Fonte Gigabyte Ultra Durable, 850W, 80 Plus Gold, Modular, PFC Ativo, sem cabo, Preto - GP-UD850GM PG5;799,99
31;Fonte Gamemax GX1050 PRO, 1050W, 80 Plus Platinum, Modular, PFC Ativo, com cabo, Metal - GX1050PRSLS8810BR;829,99
32;Fonte Redragon RGPS, 700W, 80 Plus Bronze, Modular, PFC Ativo, sem cabo, Preto - GC-PS005-1;509,99
33;Fonte MSI MAG A650GL, 650W, 80 Plus Gold, Modular, PFC Ativo, com cabo, Preto;599,98
34;Fonte Power X, ATX , 230W Real, Com Cabo, Com Caixa - PX230;59,68
35;Fonte Tronos ATX, 500W Real, Bivolt - TRS/5330-B;115,17
36;Fonte Cooler Master MWE Bronze V2 Full Range, 650W, 80 Plus Bronze, PFC Ativo, sem cabo, Preto - MPE-6501-ACAAW-BBR;409,99
37;Fonte Brazil PC Bpc-230, ATX 230W Real, 24 Pinos;42,74
38;Fonte Gamemax GX1250 PRO, 1250W, 80 Plus Platinum, Modular, PFC Ativo, com cabo, Metal - GX1250PROSLS8810BR;939,99
39;Fonte, Corsair CV750, 750W, 80 Plus Bronze, PFC Ativo;497,90
40;Fonte Duex DX 500FSE+, 500W, 80 Plus Bronze, PFC Ativo, com cabo, Preto - Duex fse +;239,99
41;Fonte Gigabyte Ultra Durable UD750GM, 750W, 80 Plus Gold, Modular, PFC Ativo, sem cabo, Preto - GP-UD750GM;743,99
42;Fonte Tronos, 600W Real, PFC Ativo, Bivolt - TN/6350-B;130,61
43;Fonte Aerocool Gamer, 400W, 80 Plus, PFC Ativo, White Full Range, KCAS;199,00
44;Fonte Redragon RGPS, 500W, 80 Plus Bronze - GC-PS001-1;299,99
45;Fonte Aerocool ATX VX-350, 350W, PFC Ativo, Bivolt, Sem Cabo, EN57181;119,90
46;Fonte One Power ATX, 500W - MP500W3-I;152,00
47;Fonte Redragon RGPS, 600W, 80 Plus Bronze, Modular, PFC Ativo, sem cabo, Preto  - GC-PS003-1;429,99
48;Fonte Brazil PC Gamer, 750W Real, BPC/7400-B;173,35
49;Fonte Mymax ATX, 300W Real, Bivolt Manual, Com Cabo, Preto - MPSU/LP300W;104,72
50;Fonte MSI MAG A750GL, 750W, 80 Plus Gold, Modular, PFC Ativo, com cabo, Preto;739,99
51;Fonte ASUS TUF Gaming, 1200W, 80 Plus Gold, Modular, PFC Ativo, sem cabo, Preto - 90YE00S0-B0BA00;2.299,99
52;Fonte Duex ATX, 500W Real, 80 Plus Bronze, PFC Ativo, 20+4P - DX 500FSE;197,91
53;Fonte Gamemax GX850 PRO, 850W, 80 Plus Gold, Modular, PFC Ativo, com cabo, Preto - GX850PBKPS18810BR;749,99
54;Fonte Duex Dx 600wfse+ 600w, ATX, Bivolt Automático, 80 Plus Bronze, PFC Ativo, Preto;247,84
55;Fonte Fortrek Black Hawk ATX, 400W, 80 Plus, PFC Ativo;189,28
56;Fonte Mymax ATX, 400W Real, Bivolt Manual, 24 Pinos, Com Cabo;122,32
57;Fonte NZXT C Series, 750W, 80 Plus Bronze, PFC Ativo, com cabo, Preto - PA-7G1BB-US;499,99
58;Fonte Aerocool ATX, 600W, 80 Plus Bronze, Bivolt, FAN 120mm, Sem Cabo, KCAS;279,90
59;Fonte Tronos Brazil PC, 350W Real, Bivolt Manual - BPC-325V1.2 - OEM;71,92
60;Fonte C3Tech, 200W Real, Bivolt Manual, PS-200V4;47,15
61;Fonte Cooler Master G600, 600W, 80 Plus Gold, PFC Ativo, com cabo, Preto - MPW-6001-ACAAG-BR;439,99
62;Fonte Brx, Atx 550w, Automatica Pfc - B-sa550w;142,03
63;Fonte De Alimentação Gamemax Gx850 850w 80 Plus Pfc Ativo Gold FULL Modular, Preta - Gx850mbkv1s7710br;536,60
64;Fonte Aerocool Gamer, 500W, 80 Plus Bronze, PFC Ativo, Full Range, KCAS;229,90
65;Fonte Corsair CV550, 550W, 80 Plus Bronze, PFC Ativo, Com Cabo de Força, 12V, Preto - CP-9020210-BR;348,90
66;Fonte Corsair ATX CV650, 650W, 80 Plus Bronze, Com Cabo De Força - CP-9020236-BR;449,00
67;Fonte BRX ATX, 750W, Rainbow RGB, BRX 80 Plus Bronze, Automática;289,00
68;Fonte Mymax ATX, 500W Real, Bivolt Manual, 24 Pinos, Cabo Incluso;157,52
69;Fonte Ubiquiti Poe Para U6-lite 802.3af - U-poe-af I;79,20
70;Fonte Bluecase Blu350-Epfc, 350W, Para Pc/Desktop, Bivolt, Com Cabo, Preto;125,10
71;Fonte Brazil PC Bpc/6350-B, Atx 600W Real, 24 Pinos Box;123,03
72;Fonte Cooler Master G500, 500W, 80 Plus Gold, PFC Ativo, com cabo, Preto - MPW-5001-ACAAG-BR;389,99
73;Fonte Multi, 200W, 127V e 220V, Sem Cabo- ga224;64,90
74;Fonte Gamemax GX800, 800W, 80 Plus Gold, PFC Ativo, com cabo, Preto - GX800WBKPSS7710BR;549,99
75;Fonte Redragon RGPS-500W, 500W, 80 Plus Bronze, PFC Ativo, Bivolt, Cabos Fixos - GC-PS001-1;304,00
76;Fonte One Power, 600W, PFC Passivo, Bivolt, Sem Cabo, Preto e Verde - MP600W3-I;180,32
77;Fonte BRX Rainbow Series, 850W, 80 Plus Bronze, PFC Ativo, Bivolt, RGB, Com Cabo;314,50
78;Fonte K-Mex, 230W Real, SFX - PP-250;134,90
79;Fonte Redragon RGPS, 400W, 80 Plus White, PFC Ativo - GC-PS012;207,00
80;Fonte Vinik Slim SFX, 230W Real, Bivolt, Para Gabinete, Corp - VFS230;122,62
81;Fonte Cooler Master Elite Nex W600, 600W, 80 Plus White, PFC Ativo, com cabo, Preto -  MPW-6001-ACAW-BB1;412,99
82;Fonte K-Mex PP-200RNG, 200W Real - PP200RNG0010B0X;107,91
83;Fonte Brazil PC ATX, 500W Real, 24 Pinos, Bivolt, Com Cabo - Bpc/5330;115,17
84;Fonte Cooler Master Elite Nex White 500, 500W, 80 Plus White, PFC Ativo, com cabo, Preto - MPW-5001-ACAW-BB1;389,99
85;Fonte XPG Pylon, 750W, 80 Plus Bronze;449,90
86;Fonte Tronos Gamer ATX, 500W Real, PFC Ativo, Bivolt, 24 Pinos - TRS/500PFCA;150,32
87;Fonte Gigabyte GP-P550B, 550W, 80 Plus Bronze - 28200-P550B-1;302,90
88;Fonte GAMDIAS Kratos E1, 500W, 110/220V Chaveada, LED RGB, Sem Cabo - GD-Z500ZZZ;199,90
89;Fonte Hoopson ATX, 230W - FNT-230;75,90
90;Fonte Ubiquiti Poe Para U6-lr/u6-pro 802.3at - U-poe-at;164,35
91;Fonte Duex 600fse++ 600w 80+ Bronze Pfc Ativo, Full Modular;278,26
92;Fonte BRX Rainbow, 650W, 80 Plus, PFC Ativo, Bivolt, RGB, RGB-650W;238,00
93;Fonte ATX Gamemax Gx600, 600W, 80 Plus Gold, Pfc Ativo, Black - Gx600wbkpss7710br;359,90
94;Fonte Xpg 650w, Pylon 80 Plus, Bronze PFC - Ativo;340,90
95;Fonte Cooler Master ATX, 800W Real, 80 Plus Gold, MPW-8001-ACAAG-WO;822,91
96;Fonte Vinik Slim TFX, 230W, Real, Bivolt, Com Cabo, Para Gabinete - VFT230;136,57
97;Fonte Gamer Aerocool ATX KCAS, 700W, Sem Cabo, Preto - EN53381;326,03
98;Fonte ASUS ROG Thor 1600T, 1600W, 80 Plus Titanium, Modular, PFC Ativo, sem cabo, Preto - 90YE00K0-B0BA00;4.839,99
99;Fonte Cougar Atlas, 750W, 80 Plus Bronze, Pfc Ativo - 31at075003p01;469,00
100;Fonte DEX ATX Gamer, 500W Real, Bivolt, Silenciosa, Para PC, 24 Pinos;145,51
101;Fonte, Aerocool, KCAS, 800W, 80 Plus Bronze, não-modular, PFC Ativo, bivolt automática, sem LED/RGB, com cabo;404,91
102;Fonte Redragon RGPS, 700W, Full Modular, Bivolt, FAN 140mm - GC-PS005;470,87
103;Fonte Pcyes Electro V2, 750W, 80 Plus Bronze, PFC Ativo, Rev.2;484,97
104;Fonte Safegamer, 550W, Full Modular, PFC Ativo;225,90
105;Fonte Bright FT005, 1000W, Modular, sem cabo, Preto e Amarelo - FT005;499,99
106;Fonte Brazil PC Gamer ATX, 500W, 80 Plus Bronze, PFC Ativo - BPC/500;219,65
107;Fonte 600w 80 Plus, Bronze Cougar Atlas, Pfc Ativo, Preto - Cgr Ba-600;347,25
108;Fonte Tronos Gamer ATX, 750W, Bivolt, 24 Pinos - TRS/7400-B;163,29
109;Fonte ATX Gamemax Gx800, 800W, 80 Plus Gold, Pfc Ativo, Black - Gx800wbkpss7710br;558,32
110;Fonte Gigabyte GP-P450B, 450W, 80 Plus Bronze - 28200-P450B-1BRR;269,10
111;Fonte Corsair 450w 80 Plus Bronze Atx Cv450 Preto Cp-9020209-br;479,90
112;Fonte Automática Brx ATX, 650w, Preto/amarelo;155,56
113;Fonte Cougar Atlas, 650w, 80 Plus Bronze, Pfc Ativo, 31at065001p01;354,52
114;Fonte Gamemax Gx650, 650W, 80 Plus Gold, Full Modular, Pfc Ativo - Gx650mbkv1s7710br;473,78
115;Fonte Cooler Master ATX MWE 650 White V2, 650W, Com Cabo, Para PC, MPE-6501-ACAAW-BR;542,40
116;Fonte De Alimentação Pcyes Schocker 500w, 80 Plus, White, Pfc Ativo, Com Cabo;239,31
117;Fonte Neologic Gamer, 600w, 80 Plus Bronze, Apfc, Com cabo - Nl-600;269,33
118;Fonte ATX Brazilpc, 230W Real, Bpc-230v1.2, O&m C/cabo;53,10
119;Fonte Brazilpc 500W Real, 80plus Bronze, 24 Pinos, ATX;200,52
120;Fonte Maximus Real, 650w, Revenger, 80plus;284,05
121;Fonte Cowboy Gamer ATX, 700W - CB-201;222,47
122;Fonte De Alimentação Bluecase Atx Box, 350W, C/ Cabo - Blu350-Eps3;105,36
123;Fonte C3Tech ATX, 200W, Sem Cabo, PS-200V3;69,99
124;Fonte Multi, 350W - GA350;219,90
125;Fonte Multi, 200W Real, Bivolt Manual - GA039;69,90
126;Fonte Vinik Dash Gamer, 350W, 110-230V, Preto - VFG350W P;123,90
127;Fonte Cooler Master Gx750, 750W, 80 Plus Gold, Full Modular, PFC Ativo, Preto - Mpe-7501-Afaag;861,29
128;Fonte Pcyes Spark, 600W, 75+, PFC Ativo, Cabos Flat - PXSP600WPT;270,13
129;Fonte Hoopson ATX, 230W, Bivolt, SATA IDE, Com Cabo De Força;78,99
130;Fonte 1200w Tt Toughpower Gf3 Modular Gold Ps-tpd-1200fnfagb-n;2.057,31
131;Fonte Brazil PC Bpc-230, ATX 230W Real, 24 Pinos - OEM;40,26
132;Fonte Gamer C3tech, 700W, 80 Plus Bronze, Pfc Ativo, ATX - Ps-G700b;366,34
133;Fonte Power Station ATX, 500W, Bivolt, Preto - PS-500;120,38
134;Fonte Neologic, ATX, 500W, 80 PLUS, PFC Ativo, Entrada Bivolt, Preto, Bronze - NL-500;199,00
135;Fonte C3Tech ATX, 200W, Sem Cabo, PS-200V4;50,00
136;Fonte Fortrek ATX 200w RMS Sem Cabo 20+4p;64,90
137;Fonte De Alimentação Concórdia 600w Real, 80 Plus, White, Automática, Com Pfc Ativo;251,10
138;Fonte de Alimentação Bluecase Blu500r-b, ATX 500w, 80 Plus, Bronze Pfc Ativo, Com cabo - Preto;252,61
139;Fonte Pixxo Sfx 200w Com Cabo Auto Pl200axs;168,08
140;Fonte Bright TFX 750W, Prata - FT007;253,99
141;Fonte Ipec, 2A, Com Timer;154,90
142;Fonte XPG Pylon, 550W, 80 Plus Bronze - PYLON550B-BKCBR 3422;379,90
143;Fonte Tronos Atx 230w Real Brazilpc Bpc-230v1.2, 230w O&m C/cabo;56,00
144;Fonte K-Mex, 200W, Com Cabo - PX300CNG0001B2X;90,54
145;Fonte ATX Mymax 1000W, 80 Plus Silver, Pfc Ativo, Modular - Mpsu/fp1000w;527,12
146;Fonte Brazil PC ATX 800W, Real Pro Full Modular, 80plus, Bronze - Ps/Fm800brz80;429,00
147;Fonte De Alimentacao Pixxo, 200w, Atx S/ Cabo - Pf200sxjsc;69,92
148;Fonte Revenger 750W 80 Plus Bronze, PFC, Ativo Fo-max03;360,95
149;Fonte Draxen, 500W, 80 Plus Bronze, PFC Ativo, Com Cabo - DN500/BRONZE;237,83
150;Fonte K-Mex ATX, 300W Real, 12 V2.31, Cooler de 120 mm - PK300RPF;175,90
151;Fonte Corsair RM1000X 1000W, 80 Plus Gold, Full Modular, Bivolt, Sem Cabo, Preto - CP-9020201-WW;1.699,99
152;Fonte Thermaltake Toughpower 1050w Gf A3, 80 Plus Gold, Pfc Ativo, Full Modular, Branca - Ps-tpd-1050fnfagb-n;1.561,41
153;Fonte Pcyes Spark, 400W, 75+, PFC Ativo, Cabos Flat - PXSP400WPT;210,04
154;Fonte K-Mex Mini, 200W, Conector De Energia Em L - PB-200CNF;117,99
155;Fonte Gamer Redragon RGPS, 400W, 80 Plus White, PFC Ativo, sem cabo, Preto - GC-PS012;229,99
156;Fonte BRX TFX, 400W;156,09
157;Fonte ASUS ROG Loki SFX-L, 750W, 80 Plus Platinum, Modular, PFC Ativo, sem cabo, Preto - 90YE00N4-B0BA00;1.599,99
158;Fonte Gigabyte, ATX 650W, 80 Plus Bronze, Com Cabo Preto;383,65
159;Fonte Cooler Master MWE, 550W, 80 Plus White, PFC Ativo, Com Cabo, Padrão Brasileiro, MPE-5501-ACAAW-BR;407,15
160;Fonte Draxen Gamer ATX, 700W, 80 Plus Bronze, PFC Ativo - DN700/BRONZE;192,72
161;Fone De Ouvido Qcy, Bluetooth 5.3, T13x 5.3,  4 Mic, Enc In-ear;219,90
162;Fonte GAMDIAS Kratos M1, 750W, 80 Plus Bronze, PFC Ativo, RGB - M1-750B;418,00
163;Fonte K-Mex ATX, 200W, 12V, Com Cabo;53,10
164;Fonte Corsair ATX CX550F, 550W Real, RGB - CP-9020225-BR;1.179,90
165;Fonte Redragon, 600W, 80 Plus Bronze, Modular - GC-PS003-1, 3007;415,00
166;Fonte Brx ATX 400w, Automática;168,19
167;Fonte Redragon RGPS-600W, 600W, PFC Ativo, Bivolt, Cabos Fixos, Sem Cabo de Força, FAN 14cm, GC-PS002-1;336,00
168;Fonte Thermaltake Toughpower Gf A3, 850W, Full Modular - Ps-Tpd-0850fnfagb-H;1.256,31
169;Fonte Gamemax Gx1050 Pro 1050w, 80 Plus, Platinum Full Modular Pfc Ativo, Metal - Gx1050prsls8810br;870,39
170;Fonte Redragon, ATX 1000w, 80 Plus, Platinum, Preto, Full Modular;1.345,00
171;Fonte C3tech Ps-201, 200w, ATX, Bivolt Manual - OEM;63,50
172;Fonte Brazilpc Atx 500w Brazilpc Bpc/5350-m 24 Pinos Box;92,26
173;Fonte Knup Gamer ATX, 400W, Bivolt, 24 Pinos - KP-532;392,88
174;Fonte Duex ATX, 200W;62,22
175;Fonte Knup ATX Cowboy Gamer, 600W;333,87
176;Fonte Aerocool VX-500, 500W, Bivolt, ATX, Preto, EN57136;199,99
177;Fonte Goldentec ATX, 250W Real - FG-ATX250;99,99
178;Fonte BlueCase ATX, 350W, PFC, BLU350PFC;166,30
179;Fonte ATX Gamemax Gx700, 700W, 80 Plus Gold, Pfc Ativo, Black - Gx700wbkpss7710br;424,50
180;Fonte Goldentec ATX, 350W Real, Bivolt;237,96
181;Fonte  Onepower, ATX 650w, Autoswitch- Mp-650-opasw;192,10
182;Fonte De Alimentação Onepower, 600w, Bivolt, Preto - Mp-600-opasw;189,04
183;Fonte Redragon RGPS-500W, 500W, PFC Ativo, Bivolt, FAN 140mm - GC-PS001;319,90
184;Fonte Cougar GEX, 750W, 80 Plus Gold, Full Modular, PFC Ativo - 31GE075010p01;736,98
185;Fonte Evus Gamer, 600W, 80 Plus Bronze, LED RGB - EVG600;265,58
186;Fonte C3Tech ATX, 700W, 80 Plus White, PS-G700M;359,01
187;Fonte Atx 500w Real Bpc/5350-m, 24 Pinos, Com Cabo Box;105,00
188;Fonte C3Tech, 200W, 115V/230V, PS-200V4;62,90
189;Fonte Cooler Master Mwe, 750w, 80 Plus Bronze-mpe-7501-acaabbr;530,00
190;Fonte Brx Automatica, 750w, Amarela;209,95
191;Fonte ATX 800w Automatica Storm-z Full Modular;492,15
192;Fonte XPG Core Reactor, 850W, 80 Plus Gold, Modular, Bivolt;1.740,47
193;Fonte De Alimentação Pcyes Schocker 600w, 80 Plus, White Pfc Ativo C/cabo;275,31
194;Fonte Cooler Master G700, 700W, 80 Plus Gold, PFC Ativo, MPW-7001-ACAAG-WO;549,90
195;Fonte Gamemax Gx850 Pro, 850w 80 Plus, Gold FULL Modular, Pfc Ativo - GX850PBKPS18810BR;718,99
196;Fonte Cooler Master, G600, 80plus Gold - 600W;622,40
197;Fonte Brazil PC 1.2, 230W Real, 24 Pinos, BPC-230V;90,76
198;Fonte Redragon Atx 850w, 80 Plus Gold, Rgb, Pfc Ativo, Full Modular, Preto;882,90
199;Fonte K-Mex Mini ITX, 200W, 24P - PD-200RNG;128,75
200;Fonte ATX Brazilpc Pro, FULL 700w Modular, 80 Plus Silver 700w, Bivolt - EZ-8898S;315,38
201;Fonte Corsair RM1000E 1000W, 80 Plus Gold, Full Modular, Bivolt, Sem Cabo, Preto - CP-9020264-WW;1.759,99
202;Fonte Gigabyte P650B, 650W, 80 Plus Bronze - GPP650BBR;383,65
203;Fonte Poe Ubiquiti Gigabit  48v-24w, Preto;169,90
204;Fonte De Alimentação Gigabyte Aorus Gp-ap1200pm, 1200 W, Platinum;4.290,00
205;Fonte Dmix ATX Gamer, 600W Real, Bivolt, Silenciosa, Para PC, 24 Pinos;237,90
206;Fonte Pcyes Electro V2, 650W, 80 Plus Bronze, PFC Ativo;431,10
207;Fonte Thermaltake Smart BX1, 650W, 80 Plus Bronze, PFC Ativo - PS-SPD-0650NNFABB-1;603,18
208;Fonte Aerocool 500W Chaveada VX-500, Bivolt, Sem Cabo de Força, EN57136;174,24
209;Fonte De Alimentação Hayom, ATX, 200W, Cabo De Força;72,90
210;Fonte De Alimentação Atx Potencia Real 500w Goldentec - G500- GT500;249,00
211;Fonte Hayom, 500w, 80 Plus, ATX, 110/220v - w-pw1605;290,00
212;Fonte Gamer Aerocool,ATX Kcas 1000gm Pfc Ativo, 80 Plus Gold;906,61
