ID;Descrição;Preço em R$
213;Fone de Ouvido Realme Buds Air 3s, Bluetooth 5.3, Bateria 30h, 4 Mic Enc;319,90
214;Fonte Pcyes ATX Electro V2 Series, 500W Real, 80 Plus White;322,47
215;Fonte C3tech Ps-g500, ATX, 500w, 80 Plus White Preto;349,00
216;Fonte Redragon Gc-ps017w, ATX 1000w, 80 Plus, Platinum Branco, FULL Modular;1.345,55
217;Fonte BRX Rainbow, ATX, 500W, 80 Plus, Automática PFC;225,25
218;Fonte Gamer Dash, 350w, Preto - Vfg350wpv2;135,18
219;Fonte Corsair Cv550, 550w, Pfc Ativo, 80 Plus® Bronze, Sem Cabo De Força, Cp-9020210-ww;800,01
220;Fonte De Alimentação Zebra, Básica - Pwr-wua5v-nac;127,00
221;Fonte Cooler Master Hyper White 600, 600W, 80 Plus White;869,90
222;Fonte Bluecase, 500W, PFC Ativo, Com Cabo, Preta, BLU500PFC;349,00
223;Fonte Mymax ATX, 200W, 24 Pinos, 2 SATA, Sem Cabo;48,40
224;Fonte Atx Gamer 850w Deepcool 80 Plus Gold Dq850m - V3l Full Modular Sem Cabo De Forca - Preto;908,89
225;Fonte Draxen ATX, 600W, 80 Plus Bronze, PFC Ativo - DN600;175,12
226;Fonte Cooler Master Masterwatt, 550W, 80 Plus Bronze, Semi-Modular, MPX-5501-AMAAB-WO;530,10
227;Fonte Brazil PC Gamer, 600W Real, 24 Pinos, BPC/6350-B;197,59
228;Fonte Mymax ATX Gamer, 850W, 80 Plus Bronze, PFC Ativo, Bivolt, Com Cabo, Preta;351,12
229;Fonte Gamemax, 550W, 80 Plus Bronze - GM550;488,11
230;Fonte Evus, 200W Real, 20/24P, 2 SATA, Com Cabo De Força E Caixa - FT-200W;92,83
231;Fonte Pcyes Spark, 500W, PFC Ativo, Com Cabo, Preto - PXSP500WPT;234,11
232;Fonte Vinik Gamer Dash, 400W, Preto - VFG400WP;142,50
233;Fonte BRX ATX, 600W, 80 Plus Bronze, Rainbow RGB, Automática;349,69
234;Fonte ATX Brazilpc Pro, FULL 800w Modular 80 Plus, Bronze,800w, Bivolt - EZ-8858C;343,34
235;Fonte Gamer Pcyes Electro V2, 450w, 80 Plus, Bronze;503,49
236;Fonte Gigabyte Ud1000gm Pg5, Full-modular, 80plus Gold, 1000w;2.229,90
237;Fonte Dazz Rop ATX, 550W, 80 Plus Bronze, PFC Ativo;275,40
238;Fonte Cougar Gex X2 850, 850W, 80 Plus Gold, Pfc Ativo, Ultra-Silenciosa, Full Modular, Preta - 31gt085004p01;1.056,93
239;Fonte Gigabyte Gp-ap1200gm 1200w, 80 Plus Platinum, Certificado Totalmente Modular, Fonte De Alimentação;4.490,00
240;Fonte de Alimentação Brazil PC, 700W Real, 80 Plus Silver, Modular,  PFC Ativo, ATX;421,83
241;Fonte Mymax ATX, 600W, 24 Pinos, 2 SATA, High Power - MPSU/FP600W;309,99
242;Fonte Asustor, 65W, Para NAS, AS-65W;132,21
243;Fonte Thermaltake TT Toughpower Grand Fully Mod, 1050W, 80+ Platinum, RGB - PS-TPG-1050F1FAPB-1;2.185,39
244;Fonte Hoopson Real, 500W, 115V e 230V - FNT-500W;329,99
245;Fonte C3Tech Gamer ATX, 600W, 80 Plus Bronze, PFC Ativo, Bivolt Automático, PS-G600B;300,92
246;Fonte Evus ATX, 500W, RGB, Bronze - EVG500;254,11
247;Fonte Cougar ATX, 400W, 80 Plus White - 31VC040008P01;318,40
248;Fonte De Alimentação Computador Gamer Knup, Potência 50W - 100~240VAC;256,50
249;Fonte De Alimentação K-Mex Px-400rpg, 250W, ATX, 20+4P, 12V;132,50
250;Fonte Cougar Gex X2 1000, 1000W, 80 Plus Gold, PFC Ativo, Ultra-Silencioso, Full Modular, Preta - 31gt100004p01;1.467,65
251;Fonte Cougar GEX, 850W, 80 Plus Gold, Modular, PFC Ativo - GEX850;1.282,00
252;Fonte VKOEM ATX, 200W;80,10
253;Fonte Real ATX, Storm-z,650w, Automática, Cooler, Amarelo;209,79
254;Fonte Pixxo TFX, 200W Real, Cinza - PTFX200;147,00
255;Fonte Duex ATX, 500W Real, 20+4 IDE, SATA - DX500FSE;136,12
256;Fonte Hoopson ATX, 750W, 80 Plus Bronze, PFC Ativo, 140mm;899,99
257;Fonte Colmeia Chaveada 12v 10a Camera Fita Led Som Bivolt - 120w;62,89
258;Fonte Duex 850w, 80 Plus Bronze, Pfc Ativo, Full Modular, 850fse++;597,04
259;Fonte Volt Primária Power Net - 1000;1.038,08
260;Fonte 850w Xpg Kyber, Pfc Ativo, Eficiência 80%, 80 Plus Gold - Kyber850g-bkcbr-sf;962,99
261;Fonte Corsair ATX HX850, 850W, 80 Plus Platinum, Full Modular, Sem Cabo De Força - CP-9020138-WW;2.069,90
262;Fonte Thermaltake ATX Smart Series, 500W, 80 Plus, Branco;449,00
263;Fonte Gamer Deepcool Dq750m-v3l Wo,80 Plus Gold, Full Modular, Preto, Sem Cabo De Força;829,90
264;Fonte Thermaltake Smart BX1, 550W, 80+ Bronze, All Flat Cables - PS-SPD-0550NNFABB-1;511,95
265;Fonte Chinamate ATX, 200W, Bivolt, CM200;81,90
266;Fonte Dazz Gamer ATX, 750W Real, 80 Plus Bronze, PFC Ativo;442,00
267;Fonte Pcyes TFX, 400W, Real, PFC Ativo, Para Gabinete Slim, Preta;302,43
268;Fonte Corsair SF, 450W, 80 Plus Gold, Full Modular - CP-9020104-WW;1.239,90
269;Fonte Gamer Aerocool, 600w, Vx-600, Bivolt, Atx, Sem Cabo;202,14
270;Fonte Tronos, 24 Pinos, Sem Cabo - TRS-230 V1.2 230W;68,32
271;Fonte Cooler Master Gx850 Gold, 80plus Gold, Full-modular - 850w;1.074,01
272;Fonte Pcyes TFX, 300W Real, PFC Ativo, Para Gabinete Slim - TFXKP300TB;373,49
273;Fonte Hoopson ATX, 450W, Bivolt, Silenciosa, Proteção - FNT-450W;360,75
274;Fonte Draxen ATX, 400W, 80 Plus White, PFC Ativo - DN400;262,24
275;Fonte Thermaltake Smart 600W, ATX 2.3 A-PFC 80+ White, Preto - Ps-Spd-0600npcwbz-W;441,90
276;Fonte K-Mex Pcwells, Bivolt Chaveada, Com Cabo - PK-550;149,00
277;Fonte K-Mex, 200W, Com Cabo - PX300CNG0001B0X;78,30
278;Fonte Vinik Gamer Dash, 600W, Preto - VFG600WP;198,29
279;Fonte C3Tech ATX, 350W Real, Bivolt, Manual, PS-350;124,44
280;Fonte Msi Mag A650bn Atx 650w 80 Plus Bronze Pfc Ativo Preto;480,00
281;Fonte Knup ATX Cowboy Gamer, 450W, Bivolt, Para PC - KP-533;251,10
282;Fonte Ktrok, 600W, 80 Plus Bronze, PFC Ativo, 115V/230V;324,63
283;Fonte Sate ATX, 500W, Bivolt, Live RGB - PRO-590;269,00
284;Fonte 600w, Gamdias Kratos M1, Rgb 80 Plus, Bronze Pfc Ativo;378,00
285;Fonte Knup Cowboy, 500W, Para PC Gamer - KP-534;469,78
286;Fonte Tronos Trs/500 ATX, 500W Real, 80 Plus Bronze, 24 Pinos - Ez8898b-500;196,88
287;Fonte K-Mex ATX Gamer, 500W, 80 Plus White - EU459;278,09
288;Fonte Fortrek ATX Black Hawk, 500W, 80 Plus Bronze, PFC Ativo;254,03
289;Fonte Atx Gamer 750w Deepcool 80 Plus Gold Dq750m - V3l Full Modular Sem Cabo De Forca - Preto;948,72
290;Fonte de Alimentação Bluecase, 500w, Blu500-epfc, Pfc Ativo, Com Cabo - Preto;191,98
291;Fonte Thermaltake Toughpower GF2, 850W, ArGB, Gold Modular PE - Ps-Tpd-0850f3faGB-2;1.462,42
292;Fonte Knup ATX, 350W, Para PC - KP-526;125,90
293;Fonte Foneng ATX, 500W Real - HDW0002;234,01
294;Fonte Seasonic TFX, 300W, 80 Plus Bronze, PFC Ativo, Slim, Bivolt Automático - SS-300TFX;448,89
295;Fonte Hayonik Chaveada, 12VDC, Para Teclado Yamaha - FTY/2A;50,55
296;Fonte Evus ATX, 200W, 12V, Sem Cabo, 24P, 2SATA, Com Caixa - PS-200;58,45
297;Fonte Almeida Chaveada, 12V, 5A, Tipo Colméia, Ideal Para CFTV, AL-1705G;35,80
298;Fonte BRX Rainbow, ATX, 350W, 80 Plus, Automática PFC;277,09
299;Fonte Corsair, 550W, 80 Plus Gold, Modular RMX, 550X - CP-9020177-WW;1.419,90
300;Fonte Tronos ATX 230W Real, Trs-230 V1.2, 24 Pinos, OEM;44,57
301;Fonte Atx Duex 500fse++, 500w, 80 Plus Bronze, Pfc Ativo, Full Modular, Dx500fse, Cor:preto, tamanho:único, gênero:unisse;526,99
302;Fonte Brazil Pc Atx 500w Bpc/5350-m 24 Pinos Com Cabo;165,61
303;Fonte Compatível Com Alimentação, 12v, 5 Amperes, Com Plug P4;39,40
304;Fonte Redragon ATX 1300W, 80 Plus Platinum, Full Modular, Preto - Gc-Ps018;1.596,30
305;Fonte BRX TFX, 500W;168,19
306;Fonte De Alimentacao C3tech 350wts Ps-350bk, Preto;118,01
307;Fonte Gigabyte P1000GM, 1000W, 80 Plus Gold - GPP1000GM;1.599,00
308;Fonte Bluecase ATX, 500W, 80 Plus Bronze, PFC Ativo, Com Ventilador, BLU500R-B;499,00
309;Fonte Corsair, Cv750, 750w, 80 Plus Bronze - CP-9020237-BR;989,00
310;Fonte Cooler Master G700 700w, 80 Plus Gold, Pfc Ativo, Mpw-7001-acaag-br;663,00
311;Fonte Gamemax Gamer ATX, 1050W, 80 Plus Silver, Semi-Modular, PFC Ativo, Preto - GM1050;1.196,05
312;Fonte Pcyes Electro V2, 600W, 80 Plus White, PFC Ativo, Com Cabo, ATX;414,29
313;Fonte Gamemax, 400W, 80 Plus Bronze, Box - GP400A;404,41
314;Fonte One Power ATX, 500W Real, Bivolt, CPU 4+4 Pinos, EPS 12V V2.3, Box 1247 - MP500W;175,00
315;Fonte Gamemax Gx1250 Pro 1250w, 80 Plus, Platinum Full Modular Pfc Ativo Metal - Gx1250prosls8810br;1.107,50
316;Fonte Mymax ATX, 500W, 24 Pinos, 2 SATA, High Power;262,99
317;Fonte Pixxo ATX, 500W, Com Cabo - PGC500;202,40
318;Fonte Redragon Rgps 700w 80 Plus Bronze Full Modular;588,00
319;Fonte Thermaltake TT Smart, 700W, 80+ White - PS-SPD-0700NPCW-W;552,19
320;Fonte C3Tech DT-100BK, 200W, Para Gabinete, Sem Cabo, PS-200SFX;125,09
321;Fonte K-Mex ATX, 200W Real - PX300DNG;56,90
322;Fonte Hoopson Real, 400W - FNT-400W-S;139,90
323;Fonte Corsair HX1000, 1000W, 80 Plus Platinum, Full Modular, Preto - CP-9020139-WW;2.549,90
324;Fonte Vinik Dash, 400W, RGB, Preto - VFG400WPR;160,29
325;Fonte Para Pc 230w Brazilpc Bpc-230, Bivolt, Manual;46,32
326;Fonte Corsair CV650 ATX, 650W, 80 Plus Bronze - CP-9020211-BR;559,00
327;Fonte Motospeed Hyrax ATX, 500W, 80 Plus Bronze, PFC Ativo, Baixo Ruído, 120mm - HFT500B1;449,90
328;Fonte Gigabyte Ud850gm, Full-modular, 80plus Gold, 850w;1.209,90
329;Fonte Cooler Master G500, 500W, 80 Plus Gold;649,90
330;Fonte Thermaltake TT Smart, 500W, 80+, RGB, All Sleeved Cables - PS-SPR-0500NHFAWB-1;474,99
331;Fonte De Alimentação Casemall 600W, Sem Cabo -  All-600-Tpw;174,51
332;Fonte C3Tech, 500W, 80 Plus Bronze, Com PFC, PS-G500B;268,37
333;Fonte K-Mex ATX, 400W Real, Bivolt - PK 550;158,72
334;Fonte K-Mex ATX, 300W Real - PX-450RQG;171,00
335;Fonte Pcyes Electro V2, 550W, 80 Plus Bronze, PFC Ativo;306,58
336;Fonte Aerocool KCAS, 500W, 80 Plus Bronze, PFC Ativo, 115-230V - EN53367;359,99
337;Fonte Cooler Master Elite Nex - 600w;480,90
338;Fonte C3Tech, 500W, PS-500BK;269,65
339;Fonte Knup ATX, 500W Real, 24P, Com Cabo, Bivolt - KP-522;164,90
340;Fonte Corsair ATX CX550F, 550W, 80 Plus Bronze, Full Modular, RGB Black, Com Cabo De Força - CP-9020216-BR;1.179,90
341;Fonte Thermaltake TT Smart ATX 2.3, 500W, 80 Plus White, PFC Ativo, Preta;402,29
342;Fonte Asustor Storage, 65W, 80 Plus, Para Servidor, AS-65W;519,30
343;Fonte Gigabyte P450B, 450W, 80 Plus, PFC Ativo, Bronze - GPP450BBR;399,99
344;Fonte Cooler Master, 500W, 80 Plus Gold, MPW-5001-ACAAG-WO;503,01
345;Fonte Mtek Monterey, 500w, 110/220, Branco - mk-500wf;195,00
346;Fonte Corsair RM850, 850W, 80 Plus Gold, Modular;1.589,90
347;Fonte Mtek Power Supply, 550w, 80 plus Standard, Não modular, Pfc Ativo, Branca;399,00
348;Fonte Sate Superpower, 500W, ATX, Bivolt - PRO-580;239,00
349;Fonte Pcfort, 500W, 80 Plus Bronze, Automática Com PFC Ativo;251,99
350;Fonte Goldentec ATX, 200W Real, Com Cabo - GT200R;95,11
351;Fonte ATX Rop  Dazz 900w Real 80 Plus Bronze Pfc Ativo;474,05
352;Fonte Gamemax, 500W Real, 80 Plus Bronze, PFC Ativo, Bivolt Auto, OEM - GM500;463,00
353;Fonte Gamer Ktrok RGB, 500W Real, 80 Plus Bronze, PFC Ativo;404,91
354;Fonte Vinik Colméia, 240W, 12V, Bivolt Chaveada, 20A - VFS1220;109,95
355;Fonte Cowboy, 500W, Preta - KP-534;253,00
356;Fonte Mymax ATX, 1000W, 80 Plus Silver, PFC Ativo - MPSU/FP1000;527,12
357;Fonte Maxprint Rop Black, 230W - 60000091;133,00
358;Fonte Atx 500w Mtek Mk 500wf;239,09
359;Fonte Gigabyte Ud850gm, 850w, 80 Plus Gold, Full Modular, Pg5, Pcie Gen 5, Preta;1.099,00
360;Fonte BRX, 1000W, 80 Plus Bronze, RGB, Bivolt;678,30
361;Fonte Thermaltake ATX, 750W, 80 Plus Bronze;677,39
362;Fonte De Alimentação Hayom 230w Atx - 110/220v - Pw1623;129,99
363;Fonte Gamer Nzxt C750, 750W, 80 Plus Bronze, Preto;691,71
364;Fonte Aerocool VX-350, 350W, Bivolt, EN57181;185,91
365;Fonte Thermaltake Toughpower GF3, 850W, 80 Plus Gold Modular PE - Ps-Tpd-0850fnfaGB-4;1.476,13
366;Fonte Knup ATX, 200W, 12V, 24 Pinos - KP-517;56,05
367;Fonte Thermaltake TT Toughpower GF1, 650W, Fully Modular, ARGB - PS-TPD-0650F3FAGB-1;1.207,47
368;Fonte Vinik Gamer Dash, 600W, FAN LED RGB, Preto - VFG600WPR;209,87
369;Fonte Cooler Master MWE, 500W, 80 Plus Bronze, PFC Ativo, Com Cabo, Padrão Brasileiro - MPE-5001-ACAAB-BR;869,90
370;Fonte Gigabyte P750gm, 750W, 80 Plus Gold, Full Modular - GP-P750GM;764,10
371;Fonte Vinik Gamer Dash, 500W, Preto - VFG500WP;164,81
372;Fonte Evus Gamer, 500W, 80 Plus, ARGB - EVG500;245,90
373;Fonte Thermaltake TT Smart ATX2.3, 600W, 80+ White, A-PFC - PS-SPD-0600NPCWBZ-W;467,26
374;Fonte Gamer Primetek Fp-1000/80+ ATX, 1000W, Real 80 Plus Silver, Pfc Ativo, Preta;699,90
375;Fonte 500w Real Brazil Pc - Bpc/5330;117,90
376;Fonte Gamer Ktrok Power Supply, 500W, 80 Plus Bronze, PFC Ativo, Bivolt Automático, Preto - KT-PS500W;249,90
377;Fonte Thermaltake TT Toughpower, 850W, 80 Plus Gold, Full Modular, PFC Ativo, 100V/240V, ARGB, GF1 - PS-TPD-0850F3FAGB-1;1.275,99
378;Fonte Rise Mode Gamer Atomic, 600W, LED, Branco - RM-FE-04-AT;549,00
379;Fonte ATX 1000w Automatica, Storm-z Full Modular;673,78
380;Fonte Casemall, 600W, Auto Switch, ALL600TTPSW;260,91
381;Fonte Gamer Primetek Fp-350, 350W, Real 80 Plus, ATX, Pfc Ativo, Bivolt, Preta;223,89
382;Fonte Corsair Hx1500i - 1500w, 80 Plus Platinum, Modular - Cp-9020215-na;3.690,00
383;Fonte T-Dagger, 500W, Bivolt, Sem Cabo - T-TPS206;233,93
384;Fonte Vinik Gamer Dash, 500W, 110-230V, LED RGB, Preto - VFG500WPR;185,90
385;Fonte Multi, 200W Real, Bivolt Manual, OEM - GA200BU;52,99
386;Fonte Pixxo SFX, 200W, 20/24 Pinos, Box - PL200WRPBG;150,00
387;Fonte Corsair Rm1200x, 1200w, 80 Plus Gold, Modular, Preto - Cp-9020254-na;3.390,00
388;Fonte Tarct FP-200, ATX 200W, Real Bivolt 20+24p, Com Cabo, Prata;89,49
389;Fonte Dazz, 650W, 80 Plus Bronze, PFC Ativo, Bivolt, Com Cabo, Preto - 63000002;303,90
390;Carregador Portátil Indução Xiaomi Mi 10w Fast Charge Powerbank 3 Turbo 10.000 Mah Saída Tipo C Tipo A;198,90
391;Fonte Thermaltake TT Toughpower Gf1, 1000W, 80+ Gold, Fully Modular - PS-TPD-1000FNFAGU-1;2.363,53
392;Fonte Onepower ATX, 500w, Autoswitch  - Mp-500-opasw;168,30
393;Fonte Para PC Cooler Master 600w - Mpx-6001-acaab-wo;749,90
394;Fonte Maxmidia Chaveada Compatível Com 2.1a, Usb, Para Carregamento, preto;12,60
395;Carregador Rápido Anker USB-C, 30w, Com Cabo USB-C, 1,5m;259,90
396;Fonte Ezcool Ps-890, 650W, ATX, 80+ Plus Bronze;399,00
397;Fonte Carregador Para Positivo Motion Q4128c-s 5v 3a Pwr475 - Bivolt;35,50
398;Fonte Casemall, 500W, Auto Switch, ALL500TTPSW4;224,01
399;Fonte 60w L Magsafe 1 Oem, Compativel Com, Macbook Pro, A1278, A1342, A1181, A1185, Ano 2008 e 2012;149,99
400;Fonte 750w Xpg Kyber,Eficiência 80%,80 Plus Gold - KYBER750G-BKCBR-SF;881,99
401;Fonte Pontual, Para impressora HP 32v e 16v.;40,90
402;Fonte 850w Tt Toughpower Gf A3 Snow, Fully Modular - Ps-tpd-0850fnfagb-n;1.520,09
403;Fonte Knup Gamer Ktrok, 500W, 80 Plus Bronze, PFC Ativo, Bivolt Automático - KT-PS500W;277,29
404;Fonte Gamer Aerocool, 700w, Vx-700, Bivolt, Atx, Sem Cabo;263,50
405;Fonte Cooler Master MWE Bronze 600, 600W, 80 Plus Bronze;969,90
406;Fonte Cooler Master Nex White 600, 80 Plus, White - 600w;629,90
407;Fonte 750w Tt Toughpower Gf A3 Fully Modular Ps-tpd-0750fnfagb-h;1.183,16
408;Fonte Goldentec, 500w, Real ATX;297,48
409;Fonte De Alimentação Vxpro Vx230se;69,90
410;Fonte Brx Automática, 850w, Amarela;258,40
411;Fonte Redragon Gc-ps018w, ATX, 1300w, 80 Plus, Platinum, Branco, FULL Modular;1.622,65
412;Fonte Para Desktop K-mex Px300cng Px300dng0001k0x De 110/220v C/cabo Energia;58,45
413;Fonte Aerocool 550W, 80 Plus Gold, PFC Ativo, ATX Dorado;619,90
414;Fonte Psu-200, 200w, 20/24p, 2 Sata - OEM;530,10
415;Fonte Coooler, Master Mwe V2 600w, 80 Plus, Bronze - Mpe-6001-acaab-wo;566,11
416;Fonte Grasep, Para Ultrabook Samsung series 5, Bivolt;47,90
417;Fonte Seasonic Tfx80 Plus Bronze, 300w - Ss-300;168,90
418;Fonte Diversas, Para impressora HP, Bivolt;78,90
419;Driver Ilumimax, Para LED 12v, 36w, 3a - Sy36-12;36,90
420;Fonte De Alimentação Flex, (2,1x5,5), Bivolt - Fx-9v/600ma;6,90
421;Driver Ilumimax, Para LED 12v, 48w, 4a - Sy48-12;40,90
422;Fonte Colmeia Fc Fontes, Para Cftv, 24v, 5a, 120w, Bivolt - Fc2405cn;78,56
423;Fonte De Alimetacao Pixxo, 200w, Real, Padrao, Micro Sfx - Pl200cxs;135,42
424;Fonte Cooler Master Nex White 500, 80 Plus, White - 500w;569,90
425;Fonte Cooler Master Hyper White 400, 400W, 80 Plus White;699,90
426;Fonte Evus Atx 500w Reais 20/24p 4 Sata Com Cabo Fe5wat;153,98
427;Fonte Cooler Master 600w, 80 Plus Gold - Mpw-6001-acaag-wo;601,26
428;Fonte Valianty Atx 400w, Com Cabo Power Supply;120,50
429;Fonte Bluecase Ez8898b-600, 600w Pfc Ativo, Eficiência 82%, 80 Plus, Bronze, C/ Cabo De Força;432,89
430;Fonte Xpg Core Reactor, 750w, 80 Plus, Gold Modular;2.037,00
431;Fonte Brazilpc Bpc/500pfca, Atx 500w, Real Apfc, 24 Pinos Box;153,54
432;Fonte De Alimentação Zebra - Pwr-bga12v50w0ww;197,27
433;Fonte Cooler Master V550 Gold Sfx, Full-modular - 550w;1.209,90
434;Fonte De Alimentacao Gamer One Power, 400w;149,33
435;Fonte 500w Reference 80 Plus, Bronze, Pfc Ativo, Full Modular Rfps-500wbz;283,90
436;Fonte Corsair Rm750, 750W, 80 Plus Gold, Branca - Cp-902023;3.363,72
437;Fonte Asustor Storage, 350W, Para Servidor, AS-350W;494,01
438;Fonte Alimentação, Compatível Com Chaveada, 5v, Plástico, 1amper;15,20
439;Fonte 800w Hp Enterprise, 12v, P39385-001 - P39385-001;5.520,49
440;Fonte De Alimentação Deepcool, 500w, Pk500d, 80 Pluz Bronze Bivolt - R-pk500d-fa0b-wo;393,86
441;Fonte 12v 10a Bivolt,Para Cftv, Colmeia;45,90
442;Fonte Gigabyte Ud 750w,  Modular, Eficiência 90%, 80 Plus, Gold - Gp-ud750gm;1.061,99
443;Fonte 500w, Real ATX;299,90
444;Fonte Corsair HX1500I 1500W, 80 Plus Platinum, Full Modular, Bivolt, Sem Cabo, Preto - CP-9020261-WW;3.399,99
