ID;Descrição;Preço em R$
445;Fonte De Alimentação Pcyes Schocker 400w, 80 Plus, White Pfc Ativo C/cabo;215,91
446;Fonte Driver Slim Ilumimax, Para fita LED, 12v , 1,5a,  18w, Bivolt;28,90
447;Driver Ilumimax, Para LED 12v, 24w, 2a - Sy24-12;32,90
448;Fonte Cooler Master Mwe 650w 80 Plus, Bronze V2 Pfc, Ativo;438,00
449;Fonte De Alimentação Brazilpc, 230w, Real, Atx, 24 Pinos, Bpc-230v1.2;53,78
450;Fonte Cooler Master V650 Gold Sfx, Full-modular - 650w;1.579,90
451;Fonte Cooler Master Nex White 700, 80 Plus, White - 700w;729,90
452;Fonte Xpg Pylon, 750w, 80 Plus, Bronze;1.080,00
453;Fonte Gamemax Gx1050 Pro 1050w, 80 Plus, Platinum Full Modular Pfc Ativo, Preta - Gx1050prbks8810br;899,90
454;Fonte Multi, 400W - GA400;219,90
455;Fonte Corsair Rm750e, 750W, 80 Plus Gold, Full Modular, Pcie 5.0, Preto - Cp-9020262-ww;3.363,72
456;Fonte Cooler Master Elite Nex - 700w;769,90
457;Fonte Hoopson ATX, 550W, Bivolt, RGB, Cooler Silencioso;249,00
458;Fonte Pcyes ATX Electro V2, 400W Real - 28531;255,35
459;Fonte Asustor, 90W, Para NAS, AS-90W;284,10
460;Fonte PXL Chaveada Estabilizada, 12V, 20A, Ideal Para CFTV;109,95
461;Fonte K-Mex ATX, 300W Real - PX-450RQG;195,02
462;Fonte Hayonik Chaveada, 24VDC, 0.5A, P4, DJ C- FCHP245I;34,24
463;Fonte Hayonik Chaveada, 9VDC, 1A, P4, C-, Preto - FTZM9I;33,92
464;Fonte Knup Regulada - KP-536;37,91
465;Fonte Hayonik Chaveada, 12VDC, 1A - FCTP1201;39,15
466;Fonte ATX, 550w Corsair Cv550 80+ Bronze Pfc Ativo;431,20
467;Fonte VX PRO ATX, 230W, Sem Cabo;49,99
468;Fonte Cooler Master Hyper White 500, 500W, 80 Plus White;789,90
469;Fonte Aerocool VX-350, 350W, sem cabo, Preto - EN57181;0
470;Fonte Gamemax GX750, 750W, 80 Plus Gold, Modular, PFC Ativo, com cabo, Preto - GX750MBKV1S7710BR;0
471;Fonte Corsair CV750, 750W, 80 Plus Bronze, com cabo, Preto - CP-9020237-BR;0
472;Fonte Gamer Fortrek ATX Crusader, 500W, sem cabo, Preto - 76955;0
473;Fonte One Power MP500W3-I, 600W, sem cabo, Preto - MP500W3-I;0
474;Fonte One Power MP500W3-I, 500W, sem cabo, Preto - MP500W3-I;0
475;Fonte Cooler Master G700, 700W, 80 Plus Gold, PFC Ativo, com cabo, Preto - MPW-7001-ACAAG-BR;0
476;Fonte Gamemax GP650, 650W, 80 Plus Bronze, PFC Ativo, Preto - GP650;0
477;Fonte C3Tech PS-200V4, 200W, sem cabo, Prata - PS-200V4;0
478;Fonte Aerocool KCAS, 500W, 80 Plus Bronze, PFC Ativo, sem cabo, Preto - EN53367;0
479;Fonte Gamemax GP750, 750W, 80 Plus Bronze, PFC Ativo, com cabo, Preto - GP750;0
480;Fonte Duex DX, 500W, 80 Plus Bronze, Modular, PFC Ativo, sem cabo, Preto - DX 500FSE++;0
481;Fonte Fortrek Black Hawk 400W, 80 Plus White, Preto - 70458;0
482;Fonte ASUS ROG Thor 1200P2, 1200W, 80 Plus Platinum, Modular, PFC Ativo, sem cabo, Preto  - 90YE00L0-B0BA00;0
483;Fonte Bright FT001, 550W, sem cabo, Preto e Amarelo - FT001;0
484;Cabo de Força 10A Hayom, 1.20m - CB1145;0
485;Fonte Aerocool VX-500, 500W, sem cabo, Preto  - EN57136;0
486;Fonte Bright FT004, 750W, 80 Plus Bronze, RGB, sem cabo, Preto - FT004;0
487;Fonte ASUS TUF Gaming, 750W, 80 Plus Gold, Modular, PFC Ativo, sem cabo, Preto - 90YE00S3-B0BA00;0
488;Fonte C3Tech PS-G600B, 600W, 80 Plus Bronze, PFC Ativo, sem cabo, Preto - PS-G600B;0
489;Fonte XPG Core Reactor, 750W, 80 Plus Gold, Modular, com cabo, Preto - Core Reactor;0
490;Fonte Gigabyte Aorus, 1200W, 80 plus Platinum, Modular, PFC Ativo, RGB, sem cabo, Preto - GP-AP1200PM;0
491;Fonte Bluecase BLU500-EPFC, 500W, PFC Ativo, Bivolt, com Cabo, Preto - BLU500-EPFCBX;0
492;Fonte EVGA 600W, 80 Plus White - 100-W1-0600-K;0
493;Fonte Gamemax GS600, 600W, 80 Plus White, PFC Ativo, com cabo, Preto - GS600;0
494;Fonte XPG Core Reactor, 850W, 80 Plus Gold, Modular, com cabo, Preto - Core Reactor;0
495;Fonte ASUS ROG Loki SFX-L, 1000W, 80 Plus Platinum, Modular, PFC Ativo, sem cabo, Preto - 90YE00N1-B0BA00;0
496;Fonte PCYes Spark 75+, 600W - PXSP600WPT;0
497;Fonte Bluecase Blu 500-E ATX, 500W, com Cabo - BLU500ECASE;0
498;Fonte Raidmax Vortex, 500W, 80 Plus Bronze - RX-500AF-V;0
499;Fonte Corsair RMx Series, RM550x, 550W, 80 Plus Gold, Full Modular - CP-9020197-NA;0
500;Fonte Asus ROG-STRIX-850G, 850W, 80 Plus Gold, Full Modular - 90YE00A3-B0BA00;0
501;Fonte Corsair CX450M, 450W, 80 Plus Bronze, Semi Modular - CP-9020101;0
502;Fonte OCPC BZ650M, 650W, 80 Plus Bronze, Modular - OCPSBZ650DM;0
503;Fonte EVGA 750W, 80 Plus Gold, Semi Modular - 210-GQ-0750-V;0
504;Fonte Bright, 650W, 80 Plus Bronze, RGB, Bivolt, Preto - FT003;0
505;Fonte Corsair RM850, 850W, 80 Plus Gold, Modular, Preto - CP-9020235-NA;0
506;Fonte Gigabyte UD1000GM PG5, 1000W, 80 PLUS Gold, Modular, PFC Ativo, Bivolt, Preto - GP-UD1000GM PG5;0
507;Fonte Corsair CX650, 650W, 80 Plus Bronze - CP-9020122;0
508;Fonte XPG Core Reactor, 650W, 80 Plus Gold Modular;0
509;Fonte Corsair CX750M, 750W, 80 Plus Bronze, Semi Modular, Preto - CP-9020222-BR;0
510;Fonte EVGA 700W, 80 Plus White - 100-W1-0700-K;0
511;Fonte EVGA SuperNOVA 1600 G+, 1600W, 80 Plus Gold, Modular, Bivolt, Preto - 220-GP-1600-X;0
512;Fonte Raidmax Vortex, 700W, 80 Plus Bronze - RX-700AC-V;0
513;Fonte Gamemax 1050W 80 Plus Silver Semi Modular - GMX GM1050;0
514;Fonte Husky Gaming Snow, Preto, 450 W, 80 Plus White - HGMV001;0
515;Fonte C3 Tech SFX Sem Cabo, 200W, 110V/220V, Branco - PS-201SFX;0
516;Fonte MSI MPG A850G PCIE5, ATX 3.0, 850W, 80 Plus Gold, Modular, PCIe 5.0, PFC Ativo, Bivolt, com Cabo, Preto - 306-7ZP7B12-CE0 - EAN: 824142293058;0
517;Fonte Nox Hummer X, 600W, 80 Plus Bronze, Semi-Modular  - NXHUMMERX600WBZ;0
518;Fonte Raidmax Cobra, 600W, 80 Plus Gold, Modular - RX-600AE-M;0
519;Fonte Corsair CX650M, 650W, 80 Plus Bronze, Semi Modular - CP-9020103;0
520;Fonte Corsair VS500, 500W, 80 Plus White - CP-9020223-BR;0
521;Fonte Corsair 750W 80 Plus Gold Semi Modular TX750M CP-9020131;0
522;Fonte Corsair CX550, 550W, 80 Plus Bronze - CP-9020121;0
523;Fonte Corsair RM650X, 650W, 80 Plus Gold, Modular, Preto - CP-9020198-WW;0
524;Fonte ASUS ROG Strix Aura Edition, 750W, 80 Plus Gold, Modular, PFC Ativo, sem cabo, Preto - 90YE00P3-B0BA00;0
525;Fonte PowerX 500W, com Cabo - PX500;0
526;Fonte OCPC BZ650, 650W, 80 Plus Bronze - OCPSBZ650D;0
527;Fonte Sharkoon SHP Bronze, 500W, 80 Plus Bronze - SHP BRONZE 500W;0
528;Fonte NZXT C Series, 650W, ATX, 80 Plus Bronze, Semi-Modular, com Cabo, Preto - PA-6B1BB-US;0
529;Fonte EVGA SuperNOVA 650 GA, 650W, 80 Plus Gold, Modular - 220-GA-0650-X;0
530;Fonte Corsair CX750F, 750W, 80 Plus Bronze, Totalmente Modular, RGB - CP-9020218-BR;0
531;Fonte Corsair RMX White Series, 750W, 80 Plus Gold, Modular, Branca - CP-9020187-WW;0
532;Fonte Corsair VS600, 600W, 80 Plus White - CP-9020224-BR;0
533;Fonte XPG Pylon, 750W, 80 Plus Bronze;0
534;Fonte Raidmax XT, 500W - RX-500XT;0
535;Fonte Brazil PC 600W BPC/6350 - 38037;0
536;Fonte Corsair RM750x, 750W, 80 Plus Gold, Modular - CP-9020179;0
537;Fonte Corsair RM650, 650W, 80 Plus Gold, Modular, Preto - CP-9020233-WW;0
538;Fonte Gigabyte, 1000W, 80 Plus Gold, Modular, PFC Ativo, Bivolt - GP-P1000GM;0
539;Fonte Corsair RMx Series, 750W, 80 Plus Gold, Full Modular, Branca - CP-9020187-NA;0
540;Fonte Corsair RM650, 650W, 80 Plus Gold, Modular, Preto - CP-9020233-NA;0
541;Fonte Bluecase Blu 350-E ATX, 350W, com Cabo - BLU350ECASE;0
542;Fonte Corsair RM750, 750W, 80 Plus Gold, Full Modular, Bivolt Preto - CP-9020234-NA;0
543;Fonte Corsair RM750X, 750W, 80 Plus Gold, Modular, Preto - CP-9020199-WW;0
544;Fonte Bright TFX 600W, Bivolt, Preto - FT006;0
545;Fonte Cooler Master MWE Bronze 600, 600W, 80 Plus Bronze, PFC Ativo, Bivolt, Preto - MPX-6001-ACAAB-US;0
546;Fonte Brazil PC 500W 80 Plus Bronze BPC/500 - 38040;0
547;Fonte EVGA 600W, 80 Plus Bronze - 100-BR-0600-K;0
548;Fonte EVGA 500W 80 Plus White - 100-W1-0500-KR;0
549;Fonte Cooler Master G800, 800W, 80 Plus Gold, PFC Ativo, Sem Cabo, MPW-8001-ACAAG-WO;0
550;Fonte Corsair RMx Series, RM650x, 650W, 80 Plus Gold, Full Modular - CP-9020178-NA;0
551;Fonte EVGA SuperNOVA 750 GA, 750W, 80 Plus Gold, Modular - 220-GA-0750-X;0
552;Fonte Bluecase 500W com Cabo e com Caixa - BLU500PFC;0
553;Fonte EVGA 850 B5, 850W, 80 Plus Bronze, Modular - 220-B5-0850-V;0
554;Fonte Bluecase BLU230-EATX Small, 230W, com Cabo - BLU230ESCASE;0
555;Fonte Corsair HX850, 850W, 80 Plus Platinum, Modular - CP-9020138;0
556;Fonte Hoopson 230W - FNT230-H (FNT-230W+ );0
557;Fonte Corsair RMx Series, RM850x, 850W, 80 Plus Gold, Full Modular - CP-9020200-WW;0
558;Fonte Bluecase 400W, 80 Plus White,  PFC Ativo, com Cabo - BLU400R-80E;0
559;Fonte EVGA 400W 100-N1-0400-L;0
560;Fonte Gamer Rise Mode Atomic, 500W, Led Branco - RM-FE-03-AT;0
561;Fonte Cooler Master Elite V3, 300W, PFC Ativo - MPW-3001-ACAAN1;0
562;Fonte Corsair TX550M- 550W, 80 Plus Gold, Semi-Modular, Preto - CP-9020133-WW;0
563;Fonte ASUS ROG Strix Aura Edition, 850W, 80 Plus Gold, Modular, PFC Ativo, sem cabo , Preto - 90YE00P2-B0BA00;0
564;Fonte Gamer Rise Mode Atomic, 600W, Led Branco - RM-FE-04-AT;0
565;Fonte Corsair CX750M, 750W, 80 Plus Bronze, Semi Modular - CP-9020061;0
566;Fonte EVGA 700W, 80 Plus Bronze - 100-BR-0700-K;0
567;Fonte Gigabyte GP-P750GM, 750W, 80 Plus Gold,  Modular - GP-P750GM;0
568;Fonte Corsair CV450, 450W, 80 Plus Bronze - CP-9020209-BR;0
569;Fonte Nox Hummer X, 700W, 80 Plus Bronze, Semi-Modular - NXHUMMERX700WBZ;0
570;Fonte Cooler Master MWE V2, 850W, 80 Plus Gold - MPE-8501-ACAAG-WO;0
571;Fonte Nox Hummer X, 500W, 80 Plus Bronze, Semi Modular - NXHUMMERX500WBZ;0
572;Fonte Sharkoon SHP Bronze, 600W, 80 Plus Bronze - SHP BRONZE 600W;0
573;Fonte ASUS ROG Loki SFX-L Platinum White Edition, 850W, 80 Plus Platinum, Modular, PFC Ativo, sem cabo, Branco - 90YE00N2-B0BA00;0
574;Fonte ASUS TUF Gaming, 850W, 80 Plus Gold, Modular, PFC Ativo, sem cabo, Preto - 90YE00S2-B0BA00;0
575;Fonte ASUS TUF Gaming, 1000W, 80 Plus Gold, Full Modular, PFC Ativo, Preto - 90YE00S1-B0BA00;0
576;Fonte Bright, 650W, Bivolt, Preto e Amarelo - FT002;0
577;Fonte MSI MPG A650GF, 650W, 80 Plus Gold, Modular, PFC Ativo, Bivolt, com Cabo, Preto - 306-7ZP0A22-CE0;0
578;Fonte Corsair RM850x, 850W, 80 Plus Gold, Full Modular, Bivolt, Preto - CP-9020200-NA;0
579;Fonte Gigabyte, 850W, 80 Plus Gold, Full Modular, Bivolt, Preto - GP-P850GM;0
580;Fonte Corsair RM1000X, 1000W, 80 Plus Gold, Modular, Preto - CP-9020201-WW;0
581;Fonte ASUS ROG Strix Aura Edition, 1000W, 80 Plus Gold, Modular, PFC Ativo, sem cabo , Preto - 90YE00P1-B0BA00;0
582;Fonte EVGA 750W, 80 Plus Bronze, Semi Modular, PFC Ativo - 110-BQ-0750-V;0
583;Fonte Tronos Real 750W, Bivolt - TRS/7400-B;0
584;Cabo de Energia MSI, Preto - OK3-7ZP6009-CE0;0
585;Fonte Gamemax 800W 80 Plus Bronze Semi-Modular - GM800 BK;0
586;Fonte EVGA SuperNOVA 550 GA, 550W, 80 Plus Gold, Modular - 220-GA-0550-X;0
587;Fonte Nox Urano, 750W, 80 Plus Bronze - NXURVX750BZ;0
588;Fonte Brazil PC 500W BPC/500PFCA - 38039;0
589;Fonte OCPC GD650M, 650W, 80 Plus Gold, Modular - OCPSGD650M;0
590;Fonte EVGA 500W, 80 Plus Bronze - 100-BR-0500-K;0
591;Fonte Corsair RMX, 650W, 80 Plus Gold, Modular - CP-9020178;0
592;Fonte Husky Gaming Snow, Preto, 550 W, 80 Plus White - HGMV003;0
593;Fonte Nox Hummer X, 650W, 80 Plus Gold, Modular - NXHUMMERX650GD;0
594;Fonte Cooler Master MWE Gold V2, 850W, 80 Plus Gold, Full Modular, PFC Ativo, Bivolt, Preto - MPE-8501-AFAAG-WO;0
595;Fonte Corsair RM1000X, 1000W, 80 Plus Gold, Fully Modular, Bivolt,  Preto - CP-9020201-NA;0
596;Fonte EVGA SuperNOVA 1300 G+, 1300W, 80 Plus Gold, Modular, Bivolt, Preto - 220-GP-1300-X;0
597;Fonte Husky Gaming Snow, 650 W, 80 Plus White, Preto - HGMV004;0
598;Fonte ASUS ROG Loki SFX-L, 850W, 80 Plus Platinum, Modular, PFC Ativo, sem cabo, Preto - 90YE00N3-B0BA00;0
599;Fonte ATX Fortrek Crusader, 300W, Bivolt, Preto - 70457;0
600;Fonte T-DAGGER 600W, Bivolt - T-TPS202;0
601;Fonte EVGA 700 BQ, 700W, 80 Plus Bronze, Semi Modular - 110-BQ-0700-V0;0
602;Fonte Cooler Master V1000 Platinum, 1000W, 80 Plus Platinum, Modular - MPZ-A001-AFBAPV;0
603;Fonte Asus TUF-GAMING-550B, 550W, 80 Plus Bronze - 90YE00D2-B0BA00;0
604;Fonte Corsair TX Series, 650W, 80 Plus Gold, Semi-Modular - CP-9020132-NA;0
605;Fonte Gamemax, 650W, 80 Plus Bronze - GM650;0
606;Fonte OCPC BZ550, 550W, 80 Plus Bronze - OCPSBZ550D;0
607;Fonte Corsair CX650M, 650W, 80 Plus Bronze, Semi Modular, Preto - CP-9020221-BR;0
608;Fonte OCPC WH400, 400W - OCPSWH400D;0
609;Fonte Gamer Gamemax 400W, 80 Plus Bronze - GP400A;0
610;Fonte Gamemax, 550W, 80 Plus Bronze - GM550;0
611;Fonte C3Tech PS-500BK, 500W - PS-500BK;0
612;Fonte Aerocool KCAS, 600W, 80 Plus Bronze - KCAS-600W;0
613;Fonte Nox Urano, 650W, 80 Plus Bronze - NXURVX650BZ;0
614;Fonte Gamer Rise Mode Atomic, 400W, Led Branco - RM-FE-02-AT;0
615;Fonte Corsair SF750, 750W, 80 Plus Platinum, Modular - CP-9020186-NA;0
616;Fonte Corsair TX550M, 550W, 80 Plus Gold, Semi Modular - CP-9020133;0
617;Fonte Brazil PC 750W BPC/7400 - 38038;0
618;Fonte Corsair CX550F, 550W, 80 Plus Bronze, Totalmente Modular, RGB, Branco - CP-9020225-BR;0
619;Fonte Sharkoon WPM Gold Zero, 550W, 80 Plus Gold, Semi-Modular;0
620;Fonte Corsair HX850i, 850W, 80 Plus Platinum, Modular - CP-9020073-WW;0
621;Fonte Thermaltake Smart Series, 500W, 80 Plus White - PS-SPD-0500NPCW;0
622;Fonte Corsair SF450, 450W, 80 Plus Gold, Modular - CP-9020104-WW;0
623;Fonte EVGA 650W, 80 Plus Bronze, Semi Modular - 110-BQ-0650-V;0
624;Fonte EVGA 600W, 80 Plus Bronze, Semi Modular, PFC Ativo - 110-BQ-0600-K;0
625;Fonte Nox Urano, 500W, PFC Ativo - NXURSX500;0
626;Fonte Corsair CX750, 750W, 80 Plus Bronze, PFC Ativo - CP-9020123;0
627;Fonte Corsair TX650M, 650W, 80 Plus Gold, Semi Modular - CP-9020132;0
628;Fonte Corsair HX1200, 1200W, 80 Plus Platinum, Modular - CP-9020140;0
629;Fonte Corsair VS650, 650W, 80 Plus White - CP-9020172;0
630;Fonte Nox Urano, 850W, 80 Plus Bronze - NXURTX850BZ;0
631;Fonte Sharkoon 750W, 80 Plus Gold, Modular, SilentStorm CoolZero;0
632;Fonte Sharkoon 850W, 80 Plus Gold, Modular, SilentStorm CoolZero;0
633;Fonte BR One BRX, 800W - UP-S800ACTIVE;0
634;Fonte Hoopson 500W - FNT-500W;0
635;Fonte Wisecase 500W - FNWD0005;0
636;Fonte BR One BRX Rainbow, 1000W, 80 Plus Bronze - RB1000P;0
637;Fonte Cooler Master MWE Bronze, 750W, 80 Plus Bronze - MPE-7501-ACAAB-BR;0
638;Fonte Corsair RM650, 650W, 80 Plus Gold, Modular - CP-9020194;0
639;Fonte Corsair RM750, 750W, 80 Plus Gold, Modular - CP-9020195;0
640;Fonte Corsair RM850, 850W, 80 Plus Gold, Modular - CP-9020196;0
641;Fonte Gamemax GM500G, 500W, 80 Plus Gold, Semi-Modular - GM500G;0
642;Fonte EVGA 600 GD, 600W, 80 Plus Gold - 100-GD-0600-V;0
643;Fonte EVGA 500 BQ, 500W, 80 Plus Bronze, Semi Modular - 110-BQ-0500-K;0
644;Fonte Cooler Master MasterWatt 650 TUF Gaming Edition, 650W, 80 Plus Bronze, Semi Modular - MPX-6501-AMAAB-OF;0
645;Fonte Corsair RM550X, 550W, 80 Plus Gold, Modular - CP-9020177-WW;0
646;Fonte Husky Gaming Snow, 400 W, 80 Plus White, Preto - HGMV000;0
647;Fonte Apexgaming Power Supply, 850W, 80 Plus Gold, Modular - AG-850M;0
648;Fonte Apexgaming Power Supply, 650W, 80 Plus Gold, Modular - AG-650M;0
649;Fonte Apexgaming Power Supply, 650W, 80 Plus Gold - STG-650;0
650;Fonte Seasonic, 850W, 80 Plus Gold, Semi-Modular - FOCUS GM-850;0
651;Fonte Asus TUF-GAMING-650B, 650W, 80 Plus Bronze - 90YE00D1-B0BA00;0
652;Fonte OCPC GD1000M, 1000W, 80 Plus Gold, Modular - OCPSGD1000M;0
653;Fonte OCPC GD750M, 750W, 80 Plus Gold, Modular - OCPSGD750M;0
654;Fonte Asus TUF-GAMING-750B, 750W, 80 Plus Bronze - 90YE00D0-B0BA00;0
655;Fonte One Power, 200W - MP200W-TFX;0
656;Fonte Gamemax 500W, 80 Plus Bronze - GMX GM500;0
657;Fonte EVGA 750W 100-N1-0750-L;0
658;Fonte Sharkoon WPM700, 700W, 80 Plus Bronze, Semi Modular;0
659;Fonte Nox Urano, 850W, PFC Ativo - NXURTX850;0
660;Fonte BlueCase ATX 350W PFC c/ Cabo - BLU350PFC;0
661;Fonte Brazil PC 500W BPC/5330 - 38036;0
662;Fonte Corsair RM850x 850W, 80 Plus Gold, Modular - CP-9020180;0
663;Fonte Corsair 550W 80 Plus White VS550 - CP-9020171;0
664;Fonte PCYes Electro V2, 500W, 80 Plus White - ELV2WHPTO500W;0
665;Fonte Sharkoon WPM Gold Zero, 650W, 80 Plus Gold, Semi-Modular;0
666;Fonte BR One BRX Rainbow, 550W, 80 Plus Bronze - RB550P;0
667;Fonte Cougar VTC500 500W 80 Plus White - 31VC050006P01;0
668;Fonte Rise Mode Atomic Series 600W - RM-FE-01-AT;0
669;Fonte PCYes Spark 75+, 400W - PXSP400WPT;0
670;Fonte Seasonic 700W, 80 Plus Bronze;0
671;Fonte Corsair SF600, 600W, 80 Plus Gold, Modular - CP-9020105-NA;0
672;Fonte Corsair AX Series AX850, 850W, 80 Plus Titanium, Modular - CP-9020151-WW;0
673;Fonte Corsair CV650, 650W, 80 Plus Bronze - CP-9020211-BR;0
674;Fonte Husky Gaming Snow, Preto, 500 W, 80 Plus White, Bivolt - HGMV002;0
675;Fonte Apexgaming Power Supply, 750W, 80 Plus Gold, Modular - AG-750M;0
676;Fonte Raptor, 500W, 80 Plus Bronze - FT251BRA;0
677;Fonte Asus ROG-STRIX-750G, 750W, 80 Plus Gold, Full Modular - 90YE00A0-B0BA00;0
678;Fonte Asus TUF-GAMING-750B, 750W, 80 Plus Bronze - 90YE00D0-B0BA00;0
679;Fonte Cougar BXM 700W, 80 Plus Bronze, Semi-Modular - 31BX070006P01;0
680;Fonte Raidmax XT, 400W - RX-400XT;0
681;Fonte Raidmax Vortex ARGB, 500W, 80 Plus Bronze - RX-500AF-VR;0
682;Fonte Raidmax Cobra 80Plus Gold, 800W - RX-800AE-M;0
683;Fonte be quiet! SYSTEM POWER U9 600W US 80+ Bronze - BN685;0
684;Fonte OCPC BZ750M, 750W, 80 Plus Bronze, Modular - OCPSBZ750M;0
685;Fonte Sharkoon 700W, PFC Ativo, 80 Plus Bronze, Bivolt - SHP Bronze 700 W BR;0
